projectId,userId,time,x,y,z
SCAI-ECG-BP,user_sensei_223,1668437746.689,-623,2155,-297
SCAI-ECG-BP,user_sensei_223,1668437746.889,1525,1905,3274
SCAI-ECG-BP,user_sensei_223,1668437747.089,716,654,3706
SCAI-ECG-BP,user_sensei_223,1668437747.289,-184,2775,-391
SCAI-ECG-BP,user_sensei_223,1668437747.489,-152,2026,-151
SCAI-ECG-BP,user_sensei_223,1668437747.689,-398,1780,223
SCAI-ECG-BP,user_sensei_223,1668437747.889,-564,2329,404
SCAI-ECG-BP,user_sensei_223,1668437748.089,-1343,2047,753
SCAI-ECG-BP,user_sensei_223,1668437748.289,-988,1564,270
SCAI-ECG-BP,user_sensei_223,1668437748.489,-839,1655,474
SCAI-ECG-BP,user_sensei_223,1668437748.689,-770,2207,368
SCAI-ECG-BP,user_sensei_223,1668437748.889,-366,2058,705
SCAI-ECG-BP,user_sensei_223,1668437749.089,-138,2228,250
SCAI-ECG-BP,user_sensei_223,1668437749.289,-323,2154,97
SCAI-ECG-BP,user_sensei_223,1668437749.489,-54,1924,416
SCAI-ECG-BP,user_sensei_223,1668437749.689,-632,2171,732
SCAI-ECG-BP,user_sensei_223,1668437749.889,-701,2389,611
SCAI-ECG-BP,user_sensei_223,1668437750.089,-753,1869,207
SCAI-ECG-BP,user_sensei_223,1668437750.289,-582,1905,41
SCAI-ECG-BP,user_sensei_223,1668437750.489,-531,2204,259
SCAI-ECG-BP,user_sensei_223,1668437750.689,-371,2000,453
SCAI-ECG-BP,user_sensei_223,1668437750.889,-304,1810,388
SCAI-ECG-BP,user_sensei_223,1668437751.089,-405,2094,407
SCAI-ECG-BP,user_sensei_223,1668437751.289,-475,1978,475
SCAI-ECG-BP,user_sensei_223,1668437751.489,-504,1880,423
SCAI-ECG-BP,user_sensei_223,1668437751.689,-589,1823,503
SCAI-ECG-BP,user_sensei_223,1668437751.889,-546,1789,463
SCAI-ECG-BP,user_sensei_223,1668437752.089,-542,1884,538
SCAI-ECG-BP,user_sensei_223,1668437752.289,-603,1769,452
SCAI-ECG-BP,user_sensei_223,1668437752.489,17,1999,353
SCAI-ECG-BP,user_sensei_223,1668437752.689,-89,1966,253
SCAI-ECG-BP,user_sensei_223,1668437752.889,-743,2115,-43
SCAI-ECG-BP,user_sensei_223,1668437753.089,-406,1778,-302
SCAI-ECG-BP,user_sensei_223,1668437753.289,-264,2015,-575
SCAI-ECG-BP,user_sensei_223,1668437753.489,-440,1637,-732
SCAI-ECG-BP,user_sensei_223,1668437753.689,-21,1753,-869
SCAI-ECG-BP,user_sensei_223,1668437753.889,54,2078,-517
SCAI-ECG-BP,user_sensei_223,1668437754.089,507,1999,-584
SCAI-ECG-BP,user_sensei_223,1668437754.289,-138,2067,-411
SCAI-ECG-BP,user_sensei_223,1668437754.489,136,1887,-703
SCAI-ECG-BP,user_sensei_223,1668437754.689,158,1275,-811
SCAI-ECG-BP,user_sensei_223,1668437754.889,-43,1975,-604
SCAI-ECG-BP,user_sensei_223,1668437755.089,-420,2063,-876
SCAI-ECG-BP,user_sensei_223,1668437755.289,-5,1653,-876
SCAI-ECG-BP,user_sensei_223,1668437755.489,11,1782,-712
SCAI-ECG-BP,user_sensei_223,1668437755.689,-1940,2320,-1061
SCAI-ECG-BP,user_sensei_223,1668437755.889,-121,1702,-923
SCAI-ECG-BP,user_sensei_223,1668437756.089,42,1774,-852
SCAI-ECG-BP,user_sensei_223,1668437756.289,122,1910,-819
SCAI-ECG-BP,user_sensei_223,1668437756.489,316,1763,-870
SCAI-ECG-BP,user_sensei_223,1668437756.689,215,2001,-956
SCAI-ECG-BP,user_sensei_223,1668437756.889,188,1978,-947
SCAI-ECG-BP,user_sensei_223,1668437757.089,177,1795,-901
SCAI-ECG-BP,user_sensei_223,1668437757.289,170,1781,-861
SCAI-ECG-BP,user_sensei_223,1668437757.489,214,1865,-887
SCAI-ECG-BP,user_sensei_223,1668437757.689,230,1814,-865
SCAI-ECG-BP,user_sensei_223,1668437757.889,158,1956,-752
SCAI-ECG-BP,user_sensei_223,1668437758.089,110,1782,-737
SCAI-ECG-BP,user_sensei_223,1668437758.289,-66,1854,-823
SCAI-ECG-BP,user_sensei_223,1668437758.489,-100,1928,-799
SCAI-ECG-BP,user_sensei_223,1668437758.689,130,1859,-813
SCAI-ECG-BP,user_sensei_223,1668437758.889,-6,2044,-530
SCAI-ECG-BP,user_sensei_223,1668437759.089,86,1974,-678
SCAI-ECG-BP,user_sensei_223,1668437759.289,-205,1830,-550
SCAI-ECG-BP,user_sensei_223,1668437759.489,-253,2052,-576
SCAI-ECG-BP,user_sensei_223,1668437759.689,-549,1739,-955
SCAI-ECG-BP,user_sensei_223,1668437759.889,-361,1791,-889
SCAI-ECG-BP,user_sensei_223,1668437760.089,-306,2002,-867
SCAI-ECG-BP,user_sensei_223,1668437760.289,8,1709,-689
SCAI-ECG-BP,user_sensei_223,1668437760.489,-291,861,-545
SCAI-ECG-BP,user_sensei_223,1668437760.689,-761,2669,-921
SCAI-ECG-BP,user_sensei_223,1668437760.889,423,2039,-603
SCAI-ECG-BP,user_sensei_223,1668437761.089,-318,2032,-864
SCAI-ECG-BP,user_sensei_223,1668437761.289,121,2025,-707
SCAI-ECG-BP,user_sensei_223,1668437761.489,-26,1822,-767
SCAI-ECG-BP,user_sensei_223,1668437761.689,-153,1991,-948
SCAI-ECG-BP,user_sensei_223,1668437761.889,148,1739,-591
SCAI-ECG-BP,user_sensei_223,1668437762.089,164,1847,-777
SCAI-ECG-BP,user_sensei_223,1668437762.289,-72,1900,-761
SCAI-ECG-BP,user_sensei_223,1668437762.489,-58,1882,-767
SCAI-ECG-BP,user_sensei_223,1668437762.689,-39,1984,-734
SCAI-ECG-BP,user_sensei_223,1668437762.889,-80,1914,-779
SCAI-ECG-BP,user_sensei_223,1668437763.089,-169,1878,-816
SCAI-ECG-BP,user_sensei_223,1668437763.289,-189,1751,-853
SCAI-ECG-BP,user_sensei_223,1668437763.489,-181,1849,-732
SCAI-ECG-BP,user_sensei_223,1668437763.689,18,1785,-763
SCAI-ECG-BP,user_sensei_223,1668437763.889,19,1629,-743
SCAI-ECG-BP,user_sensei_223,1668437764.089,49,1860,-642
SCAI-ECG-BP,user_sensei_223,1668437764.289,296,1985,-665
SCAI-ECG-BP,user_sensei_223,1668437764.489,560,1930,-647
SCAI-ECG-BP,user_sensei_223,1668437764.689,790,1992,-501
SCAI-ECG-BP,user_sensei_223,1668437764.889,1010,1712,-433
SCAI-ECG-BP,user_sensei_223,1668437765.089,1098,1801,-440
SCAI-ECG-BP,user_sensei_223,1668437765.289,994,1601,-478
SCAI-ECG-BP,user_sensei_223,1668437765.489,1030,1652,-642
SCAI-ECG-BP,user_sensei_223,1668437765.689,982,1330,-238
SCAI-ECG-BP,user_sensei_223,1668437765.889,840,1359,-377
SCAI-ECG-BP,user_sensei_223,1668437766.089,1625,1379,-294
SCAI-ECG-BP,user_sensei_223,1668437766.289,1134,1458,-698
SCAI-ECG-BP,user_sensei_223,1668437766.489,1135,1481,-736
SCAI-ECG-BP,user_sensei_223,1668437766.689,931,1447,-951
SCAI-ECG-BP,user_sensei_223,1668437766.889,1967,608,-649
SCAI-ECG-BP,user_sensei_223,1668437767.089,1022,657,-667
SCAI-ECG-BP,user_sensei_223,1668437767.289,-293,1741,-1323
SCAI-ECG-BP,user_sensei_223,1668437767.489,211,1196,-2224
SCAI-ECG-BP,user_sensei_223,1668437767.689,-217,304,-1151
SCAI-ECG-BP,user_sensei_223,1668437767.889,59,1651,-2158
SCAI-ECG-BP,user_sensei_223,1668437768.089,-882,2664,-1351
SCAI-ECG-BP,user_sensei_223,1668437768.289,-820,2189,-185
SCAI-ECG-BP,user_sensei_223,1668437768.489,1,1703,-1263
SCAI-ECG-BP,user_sensei_223,1668437768.689,147,1677,-1168
SCAI-ECG-BP,user_sensei_223,1668437768.889,-1044,2106,-664
SCAI-ECG-BP,user_sensei_223,1668437769.089,37,2279,-685
SCAI-ECG-BP,user_sensei_223,1668437769.289,173,2043,-383
SCAI-ECG-BP,user_sensei_223,1668437769.489,-380,2343,-281
SCAI-ECG-BP,user_sensei_223,1668437769.689,28,1952,1
SCAI-ECG-BP,user_sensei_223,1668437769.889,-133,1893,-31
SCAI-ECG-BP,user_sensei_223,1668437770.089,-6,1916,22
SCAI-ECG-BP,user_sensei_223,1668437770.289,-367,2635,445
SCAI-ECG-BP,user_sensei_223,1668437770.489,-283,2143,195
SCAI-ECG-BP,user_sensei_223,1668437773.682,-238,1984,26
SCAI-ECG-BP,user_sensei_223,1668437773.882,-380,2171,9
SCAI-ECG-BP,user_sensei_223,1668437774.082,-413,1972,-111
SCAI-ECG-BP,user_sensei_223,1668437774.282,138,2204,-134
SCAI-ECG-BP,user_sensei_223,1668437774.482,-422,2072,10
SCAI-ECG-BP,user_sensei_223,1668437774.682,-8,2033,-15
SCAI-ECG-BP,user_sensei_223,1668437774.882,91,2011,-44
SCAI-ECG-BP,user_sensei_223,1668437775.082,310,1977,-68
SCAI-ECG-BP,user_sensei_223,1668437775.282,124,1906,-152
SCAI-ECG-BP,user_sensei_223,1668437775.482,392,1866,-92
SCAI-ECG-BP,user_sensei_223,1668437775.682,-78,2104,97
SCAI-ECG-BP,user_sensei_223,1668437775.882,102,2071,226
SCAI-ECG-BP,user_sensei_223,1668437776.082,-10,1976,547
SCAI-ECG-BP,user_sensei_223,1668437776.282,-754,1932,563
SCAI-ECG-BP,user_sensei_223,1668437776.482,-651,1382,671
SCAI-ECG-BP,user_sensei_223,1668437776.682,159,1596,428
SCAI-ECG-BP,user_sensei_223,1668437776.882,-16,2337,699
SCAI-ECG-BP,user_sensei_223,1668437777.082,-392,2645,1464
SCAI-ECG-BP,user_sensei_223,1668437777.282,-694,2263,677
SCAI-ECG-BP,user_sensei_223,1668437777.482,-590,1207,807
SCAI-ECG-BP,user_sensei_223,1668437777.682,-423,1786,776
SCAI-ECG-BP,user_sensei_223,1668437777.882,-77,1492,669
SCAI-ECG-BP,user_sensei_223,1668437778.082,-837,2078,959
SCAI-ECG-BP,user_sensei_223,1668437778.282,-1076,1653,628
SCAI-ECG-BP,user_sensei_223,1668437778.482,-538,1943,525
SCAI-ECG-BP,user_sensei_223,1668437778.682,-498,1179,647
SCAI-ECG-BP,user_sensei_223,1668437778.882,-625,1796,348
SCAI-ECG-BP,user_sensei_223,1668437779.082,-237,1760,476
SCAI-ECG-BP,user_sensei_223,1668437779.282,-336,1988,647
SCAI-ECG-BP,user_sensei_223,1668437779.482,-118,2076,623
SCAI-ECG-BP,user_sensei_223,1668437779.682,77,2078,569
SCAI-ECG-BP,user_sensei_223,1668437779.882,-215,1561,836
SCAI-ECG-BP,user_sensei_223,1668437780.082,-103,1788,782
SCAI-ECG-BP,user_sensei_223,1668437780.282,-374,2038,734
SCAI-ECG-BP,user_sensei_223,1668437780.482,-720,1558,710
SCAI-ECG-BP,user_sensei_223,1668437780.682,-79,1634,728
SCAI-ECG-BP,user_sensei_223,1668437780.882,-460,1807,810
SCAI-ECG-BP,user_sensei_223,1668437781.082,-38,1714,667
SCAI-ECG-BP,user_sensei_223,1668437781.282,-440,1806,795
SCAI-ECG-BP,user_sensei_223,1668437781.482,-480,1843,776
SCAI-ECG-BP,user_sensei_223,1668437781.682,-350,1800,726
SCAI-ECG-BP,user_sensei_223,1668437781.882,-279,1862,727
SCAI-ECG-BP,user_sensei_223,1668437782.082,-319,1785,757
SCAI-ECG-BP,user_sensei_223,1668437782.282,-456,1884,780
SCAI-ECG-BP,user_sensei_223,1668437782.482,-224,1973,715
SCAI-ECG-BP,user_sensei_223,1668437782.682,-418,1816,789
SCAI-ECG-BP,user_sensei_223,1668437782.882,-475,1804,525
SCAI-ECG-BP,user_sensei_223,1668437783.082,-293,1913,638
SCAI-ECG-BP,user_sensei_223,1668437783.282,-303,1858,686
SCAI-ECG-BP,user_sensei_223,1668437783.482,-491,1800,655
SCAI-ECG-BP,user_sensei_223,1668437783.682,-359,1861,666
SCAI-ECG-BP,user_sensei_223,1668437783.882,-406,2020,679
SCAI-ECG-BP,user_sensei_223,1668437784.082,-756,2085,690
SCAI-ECG-BP,user_sensei_223,1668437784.282,-285,1950,674
SCAI-ECG-BP,user_sensei_223,1668437784.482,-314,1862,737
SCAI-ECG-BP,user_sensei_223,1668437784.682,-419,1794,485
SCAI-ECG-BP,user_sensei_223,1668437784.882,-454,1957,495
SCAI-ECG-BP,user_sensei_223,1668437785.082,-511,1910,455
SCAI-ECG-BP,user_sensei_223,1668437785.282,-541,1951,477
SCAI-ECG-BP,user_sensei_223,1668437785.482,-550,1859,418
SCAI-ECG-BP,user_sensei_223,1668437785.682,-679,2023,156
SCAI-ECG-BP,user_sensei_223,1668437785.882,-655,1941,218
SCAI-ECG-BP,user_sensei_223,1668437786.082,-622,1943,187
SCAI-ECG-BP,user_sensei_223,1668437786.282,-588,1958,260
SCAI-ECG-BP,user_sensei_223,1668437786.482,-411,2002,408
SCAI-ECG-BP,user_sensei_223,1668437786.682,-108,2039,648
SCAI-ECG-BP,user_sensei_223,1668437786.882,-6,1927,568
SCAI-ECG-BP,user_sensei_223,1668437787.082,-11,2035,497
SCAI-ECG-BP,user_sensei_223,1668437787.282,-204,2014,496
SCAI-ECG-BP,user_sensei_223,1668437787.482,-229,1927,321
SCAI-ECG-BP,user_sensei_223,1668437787.682,-419,2055,498
SCAI-ECG-BP,user_sensei_223,1668437787.882,-364,1950,497
SCAI-ECG-BP,user_sensei_223,1668437788.082,-363,1967,552
SCAI-ECG-BP,user_sensei_223,1668437788.282,-242,1940,465
SCAI-ECG-BP,user_sensei_223,1668437788.482,220,2115,101
SCAI-ECG-BP,user_sensei_223,1668437788.682,235,2024,126
SCAI-ECG-BP,user_sensei_223,1668437788.882,237,2107,247
SCAI-ECG-BP,user_sensei_223,1668437789.082,165,1943,317
SCAI-ECG-BP,user_sensei_223,1668437789.282,230,1991,465
SCAI-ECG-BP,user_sensei_223,1668437789.482,286,1942,532
SCAI-ECG-BP,user_sensei_223,1668437789.682,249,1996,433
SCAI-ECG-BP,user_sensei_223,1668437789.882,259,2004,407
SCAI-ECG-BP,user_sensei_223,1668437790.082,220,1984,387
SCAI-ECG-BP,user_sensei_223,1668437790.282,213,2007,395
SCAI-ECG-BP,user_sensei_223,1668437790.482,242,1990,364
SCAI-ECG-BP,user_sensei_223,1668437790.682,191,1996,396
SCAI-ECG-BP,user_sensei_223,1668437790.882,143,2060,343
SCAI-ECG-BP,user_sensei_223,1668437791.082,258,2016,355
SCAI-ECG-BP,user_sensei_223,1668437791.282,244,1922,225
SCAI-ECG-BP,user_sensei_223,1668437791.482,-103,2127,594
SCAI-ECG-BP,user_sensei_223,1668437791.682,-585,1776,811
SCAI-ECG-BP,user_sensei_223,1668437791.882,-573,1755,745
SCAI-ECG-BP,user_sensei_223,1668437792.082,-605,1935,823
SCAI-ECG-BP,user_sensei_223,1668437792.282,-288,1764,770
SCAI-ECG-BP,user_sensei_223,1668437792.482,-246,1867,784
SCAI-ECG-BP,user_sensei_223,1668437792.682,-302,1792,801
SCAI-ECG-BP,user_sensei_223,1668437792.882,-204,1841,676
SCAI-ECG-BP,user_sensei_223,1668437793.082,-261,1804,717
SCAI-ECG-BP,user_sensei_223,1668437793.282,-449,1796,777
SCAI-ECG-BP,user_sensei_223,1668437793.482,-53,1998,689
SCAI-ECG-BP,user_sensei_223,1668437793.682,3,1939,424
SCAI-ECG-BP,user_sensei_223,1668437793.882,-550,1966,735
SCAI-ECG-BP,user_sensei_223,1668437794.082,104,1945,574
SCAI-ECG-BP,user_sensei_223,1668437794.282,96,1924,623
SCAI-ECG-BP,user_sensei_223,1668437794.482,190,2017,499
SCAI-ECG-BP,user_sensei_223,1668437794.682,180,1998,409
SCAI-ECG-BP,user_sensei_223,1668437794.882,298,2047,330
SCAI-ECG-BP,user_sensei_223,1668437795.082,191,1998,350
SCAI-ECG-BP,user_sensei_223,1668437795.282,136,1927,385
SCAI-ECG-BP,user_sensei_223,1668437795.482,182,1980,398
SCAI-ECG-BP,user_sensei_223,1668437795.682,268,1991,433
SCAI-ECG-BP,user_sensei_223,1668437795.882,301,1977,422
SCAI-ECG-BP,user_sensei_223,1668437796.082,438,2054,395
SCAI-ECG-BP,user_sensei_223,1668437796.282,444,2004,358
SCAI-ECG-BP,user_sensei_223,1668437796.482,404,2012,374
SCAI-ECG-BP,user_sensei_223,1668437796.682,363,1974,393
SCAI-ECG-BP,user_sensei_223,1668437796.882,426,1971,366
SCAI-ECG-BP,user_sensei_223,1668437797.082,354,1929,356
SCAI-ECG-BP,user_sensei_223,1668437797.282,303,2082,553
SCAI-ECG-BP,user_sensei_223,1668437797.482,247,1949,535
SCAI-ECG-BP,user_sensei_223,1668437797.682,218,1979,601
SCAI-ECG-BP,user_sensei_223,1668437797.882,131,1951,599
SCAI-ECG-BP,user_sensei_223,1668437798.082,176,1914,532
SCAI-ECG-BP,user_sensei_223,1668437798.282,293,2038,558
SCAI-ECG-BP,user_sensei_223,1668437798.482,242,1987,610
SCAI-ECG-BP,user_sensei_223,1668437798.682,246,1965,553
SCAI-ECG-BP,user_sensei_223,1668437798.882,290,1928,616
SCAI-ECG-BP,user_sensei_223,1668437799.082,376,1935,597
SCAI-ECG-BP,user_sensei_223,1668437799.282,332,1886,595
SCAI-ECG-BP,user_sensei_223,1668437799.482,307,1846,690
SCAI-ECG-BP,user_sensei_223,1668437799.682,290,1933,630
SCAI-ECG-BP,user_sensei_223,1668437799.882,403,1919,593
SCAI-ECG-BP,user_sensei_223,1668437800.082,338,1915,627
SCAI-ECG-BP,user_sensei_223,1668437800.282,380,1919,636
SCAI-ECG-BP,user_sensei_223,1668437800.482,355,1943,611
SCAI-ECG-BP,user_sensei_223,1668437800.682,396,1949,620
SCAI-ECG-BP,user_sensei_223,1668437800.882,307,1920,636
SCAI-ECG-BP,user_sensei_223,1668437801.082,293,1903,660
SCAI-ECG-BP,user_sensei_223,1668437801.282,341,1956,612
SCAI-ECG-BP,user_sensei_223,1668437801.482,367,1938,574
SCAI-ECG-BP,user_sensei_223,1668437801.682,157,1812,664
SCAI-ECG-BP,user_sensei_223,1668437801.882,-7,1889,829
SCAI-ECG-BP,user_sensei_223,1668437802.082,-431,1801,1081
SCAI-ECG-BP,user_sensei_223,1668437802.282,-283,1784,977
SCAI-ECG-BP,user_sensei_223,1668437802.482,-393,1936,879
SCAI-ECG-BP,user_sensei_223,1668437802.682,-67,1911,836
SCAI-ECG-BP,user_sensei_223,1668437802.882,-133,1975,958
SCAI-ECG-BP,user_sensei_223,1668437803.082,-104,1875,893
SCAI-ECG-BP,user_sensei_223,1668437803.282,-259,1891,826
SCAI-ECG-BP,user_sensei_223,1668437803.482,-338,1780,817
SCAI-ECG-BP,user_sensei_223,1668437803.682,-283,1842,829
SCAI-ECG-BP,user_sensei_223,1668437803.882,-333,1785,864
SCAI-ECG-BP,user_sensei_223,1668437804.082,-287,1792,851
SCAI-ECG-BP,user_sensei_223,1668437804.282,39,1967,708
SCAI-ECG-BP,user_sensei_223,1668437804.482,178,2005,653
SCAI-ECG-BP,user_sensei_223,1668437804.682,-124,1913,661
SCAI-ECG-BP,user_sensei_223,1668437804.882,-54,1867,680
SCAI-ECG-BP,user_sensei_223,1668437805.082,-544,2130,-113
SCAI-ECG-BP,user_sensei_223,1668437805.282,-659,1712,477
SCAI-ECG-BP,user_sensei_223,1668437805.482,-753,1856,506
SCAI-ECG-BP,user_sensei_223,1668437805.682,-857,2175,354
SCAI-ECG-BP,user_sensei_223,1668437805.882,-524,1948,585
SCAI-ECG-BP,user_sensei_223,1668437806.082,-81,1929,567
SCAI-ECG-BP,user_sensei_223,1668437806.282,-290,1743,616
SCAI-ECG-BP,user_sensei_223,1668437806.482,-621,2287,568
SCAI-ECG-BP,user_sensei_223,1668437806.682,-96,1881,588
SCAI-ECG-BP,user_sensei_223,1668437806.882,-368,1782,822
SCAI-ECG-BP,user_sensei_223,1668437807.082,-711,1992,-32
SCAI-ECG-BP,user_sensei_223,1668437807.282,-301,2138,-249
SCAI-ECG-BP,user_sensei_223,1668437807.482,12,1956,-223
SCAI-ECG-BP,user_sensei_223,1668437807.682,146,2013,-263
SCAI-ECG-BP,user_sensei_223,1668437807.882,495,2256,-231
SCAI-ECG-BP,user_sensei_223,1668437808.082,544,2229,-346
SCAI-ECG-BP,user_sensei_223,1668437808.282,-131,1457,-438
SCAI-ECG-BP,user_sensei_223,1668437808.482,61,1906,-436
SCAI-ECG-BP,user_sensei_223,1668437808.682,202,1935,-207
SCAI-ECG-BP,user_sensei_223,1668437808.882,447,2172,-348
SCAI-ECG-BP,user_sensei_223,1668437809.082,324,2022,-293
SCAI-ECG-BP,user_sensei_223,1668437809.282,319,2190,-298
SCAI-ECG-BP,user_sensei_223,1668437809.482,-201,2014,-46
SCAI-ECG-BP,user_sensei_223,1668437809.682,-447,2078,-256
SCAI-ECG-BP,user_sensei_223,1668437809.882,-98,2033,-288
SCAI-ECG-BP,user_sensei_223,1668437810.082,188,1882,-287
SCAI-ECG-BP,user_sensei_223,1668437810.282,-415,1942,-250
SCAI-ECG-BP,user_sensei_223,1668437810.482,366,2034,-251
SCAI-ECG-BP,user_sensei_223,1668437810.682,85,2182,156
SCAI-ECG-BP,user_sensei_223,1668437810.882,526,1987,-369
SCAI-ECG-BP,user_sensei_223,1668437811.082,1199,2309,-551
SCAI-ECG-BP,user_sensei_223,1668437811.282,482,2039,-285
SCAI-ECG-BP,user_sensei_223,1668437811.482,-64,1862,-283
SCAI-ECG-BP,user_sensei_223,1668437811.682,418,1902,-278
SCAI-ECG-BP,user_sensei_223,1668437811.882,627,1898,-387
