projectId,userId,time,x,y,z
SCAI-ECG-BP,user_sensei_223,1668437812.082,124,2133,-329
SCAI-ECG-BP,user_sensei_223,1668437812.282,184,1908,-446
SCAI-ECG-BP,user_sensei_223,1668437812.482,990,2015,-337
SCAI-ECG-BP,user_sensei_223,1668437812.682,289,1909,-308
SCAI-ECG-BP,user_sensei_223,1668437812.882,266,1870,-270
SCAI-ECG-BP,user_sensei_223,1668437813.082,-92,1887,-335
SCAI-ECG-BP,user_sensei_223,1668437813.282,253,1995,-291
SCAI-ECG-BP,user_sensei_223,1668437813.482,371,2008,-333
SCAI-ECG-BP,user_sensei_223,1668437813.682,275,1993,-363
SCAI-ECG-BP,user_sensei_223,1668437813.882,516,2043,-413
SCAI-ECG-BP,user_sensei_223,1668437814.082,709,2005,-383
SCAI-ECG-BP,user_sensei_223,1668437814.282,550,2051,-410
SCAI-ECG-BP,user_sensei_223,1668437814.482,706,2036,-339
SCAI-ECG-BP,user_sensei_223,1668437814.682,541,1949,-161
SCAI-ECG-BP,user_sensei_223,1668437814.882,849,2323,-246
SCAI-ECG-BP,user_sensei_223,1668437815.082,375,2019,-303
SCAI-ECG-BP,user_sensei_223,1668437815.282,440,2041,-251
SCAI-ECG-BP,user_sensei_223,1668437815.482,57,2094,-114
SCAI-ECG-BP,user_sensei_223,1668437815.682,-37,2030,19
SCAI-ECG-BP,user_sensei_223,1668437815.882,-84,2174,294
SCAI-ECG-BP,user_sensei_223,1668437816.082,-207,1985,391
SCAI-ECG-BP,user_sensei_223,1668437816.282,-342,2043,398
SCAI-ECG-BP,user_sensei_223,1668437816.482,-416,1805,548
SCAI-ECG-BP,user_sensei_223,1668437816.682,-601,1843,586
SCAI-ECG-BP,user_sensei_223,1668437816.882,-834,1793,218
SCAI-ECG-BP,user_sensei_223,1668437817.082,-265,2634,654
SCAI-ECG-BP,user_sensei_223,1668437817.282,-800,1631,675
SCAI-ECG-BP,user_sensei_223,1668437817.482,-658,1806,819
SCAI-ECG-BP,user_sensei_223,1668437817.682,-276,1798,900
SCAI-ECG-BP,user_sensei_223,1668437817.882,-640,1770,850
SCAI-ECG-BP,user_sensei_223,1668437818.082,-684,1938,791
SCAI-ECG-BP,user_sensei_223,1668437818.282,-379,1841,679
SCAI-ECG-BP,user_sensei_223,1668437818.482,-193,2001,533
SCAI-ECG-BP,user_sensei_223,1668437818.682,-466,1475,964
SCAI-ECG-BP,user_sensei_223,1668437818.882,-412,1843,867
SCAI-ECG-BP,user_sensei_223,1668437819.082,-436,1971,758
SCAI-ECG-BP,user_sensei_223,1668437819.282,-618,1881,588
SCAI-ECG-BP,user_sensei_223,1668437819.482,-445,2023,514
SCAI-ECG-BP,user_sensei_223,1668437819.682,-485,1850,495
SCAI-ECG-BP,user_sensei_223,1668437819.882,-574,1891,412
SCAI-ECG-BP,user_sensei_223,1668437820.082,-291,1959,520
SCAI-ECG-BP,user_sensei_223,1668437820.282,-114,1885,561
SCAI-ECG-BP,user_sensei_223,1668437820.482,-165,1983,549
SCAI-ECG-BP,user_sensei_223,1668437820.682,34,2010,390
SCAI-ECG-BP,user_sensei_223,1668437820.882,145,1901,423
SCAI-ECG-BP,user_sensei_223,1668437821.082,61,2005,309
SCAI-ECG-BP,user_sensei_223,1668437821.282,61,2008,437
SCAI-ECG-BP,user_sensei_223,1668437821.482,-109,2001,631
SCAI-ECG-BP,user_sensei_223,1668437821.682,-517,1902,828
SCAI-ECG-BP,user_sensei_223,1668437821.882,-533,1956,826
SCAI-ECG-BP,user_sensei_223,1668437822.082,-641,1800,807
SCAI-ECG-BP,user_sensei_223,1668437822.282,-568,1829,859
SCAI-ECG-BP,user_sensei_223,1668437822.482,-581,1698,901
SCAI-ECG-BP,user_sensei_223,1668437822.682,-597,1735,1003
SCAI-ECG-BP,user_sensei_223,1668437822.882,-415,1725,952
SCAI-ECG-BP,user_sensei_223,1668437823.082,-469,1702,946
SCAI-ECG-BP,user_sensei_223,1668437823.282,-453,1797,1005
SCAI-ECG-BP,user_sensei_223,1668437823.482,-432,1784,962
SCAI-ECG-BP,user_sensei_223,1668437823.682,-450,1718,1006
SCAI-ECG-BP,user_sensei_223,1668437823.882,-393,1741,982
SCAI-ECG-BP,user_sensei_223,1668437824.082,-418,1814,939
SCAI-ECG-BP,user_sensei_223,1668437824.282,-542,1699,928
SCAI-ECG-BP,user_sensei_223,1668437824.482,-562,1744,943
SCAI-ECG-BP,user_sensei_223,1668437824.682,-669,1694,917
SCAI-ECG-BP,user_sensei_223,1668437824.882,-622,1768,852
SCAI-ECG-BP,user_sensei_223,1668437825.082,-646,1781,870
SCAI-ECG-BP,user_sensei_223,1668437825.282,-393,1714,778
SCAI-ECG-BP,user_sensei_223,1668437825.482,-274,1821,704
SCAI-ECG-BP,user_sensei_223,1668437825.682,-141,1943,674
SCAI-ECG-BP,user_sensei_223,1668437825.882,-68,1982,722
SCAI-ECG-BP,user_sensei_223,1668437826.082,-147,1919,725
SCAI-ECG-BP,user_sensei_223,1668437826.282,-286,1930,720
SCAI-ECG-BP,user_sensei_223,1668437826.482,-304,1844,716
SCAI-ECG-BP,user_sensei_223,1668437826.682,-236,2027,613
SCAI-ECG-BP,user_sensei_223,1668437826.882,-487,1944,564
SCAI-ECG-BP,user_sensei_223,1668437827.082,-473,1876,605
SCAI-ECG-BP,user_sensei_223,1668437827.282,-461,1826,539
SCAI-ECG-BP,user_sensei_223,1668437827.482,-437,1949,586
SCAI-ECG-BP,user_sensei_223,1668437827.682,-296,1885,596
SCAI-ECG-BP,user_sensei_223,1668437827.882,-461,1881,610
SCAI-ECG-BP,user_sensei_223,1668437828.082,-397,1913,617
SCAI-ECG-BP,user_sensei_223,1668437828.282,-418,1901,595
SCAI-ECG-BP,user_sensei_223,1668437828.482,-433,1909,603
SCAI-ECG-BP,user_sensei_223,1668437828.682,-408,1904,572
SCAI-ECG-BP,user_sensei_223,1668437828.882,-417,1907,583
SCAI-ECG-BP,user_sensei_223,1668437829.082,-404,1903,575
SCAI-ECG-BP,user_sensei_223,1668437829.282,-431,1905,597
SCAI-ECG-BP,user_sensei_223,1668437829.482,-407,1906,585
SCAI-ECG-BP,user_sensei_223,1668437829.682,-404,1910,572
SCAI-ECG-BP,user_sensei_223,1668437829.882,-430,1921,561
SCAI-ECG-BP,user_sensei_223,1668437830.082,-414,1895,580
SCAI-ECG-BP,user_sensei_223,1668437830.282,-389,1919,531
SCAI-ECG-BP,user_sensei_223,1668437830.482,-420,1904,577
SCAI-ECG-BP,user_sensei_223,1668437830.682,-417,1924,553
SCAI-ECG-BP,user_sensei_223,1668437830.882,-408,1922,555
SCAI-ECG-BP,user_sensei_223,1668437831.082,-413,1927,549
SCAI-ECG-BP,user_sensei_223,1668437831.282,-416,1923,544
SCAI-ECG-BP,user_sensei_223,1668437831.482,-412,1928,534
SCAI-ECG-BP,user_sensei_223,1668437831.682,-405,1928,554
SCAI-ECG-BP,user_sensei_223,1668437831.882,-414,1925,532
SCAI-ECG-BP,user_sensei_223,1668437832.082,-409,1918,516
SCAI-ECG-BP,user_sensei_223,1668437832.282,-413,1919,550
SCAI-ECG-BP,user_sensei_223,1668437832.482,-395,1915,514
SCAI-ECG-BP,user_sensei_223,1668437832.682,-447,1930,572
SCAI-ECG-BP,user_sensei_223,1668437832.882,-394,1933,587
SCAI-ECG-BP,user_sensei_223,1668437833.082,-371,1938,549
SCAI-ECG-BP,user_sensei_223,1668437833.282,-399,1884,558
SCAI-ECG-BP,user_sensei_223,1668437833.482,-436,1895,579
SCAI-ECG-BP,user_sensei_223,1668437833.682,-426,1918,542
SCAI-ECG-BP,user_sensei_223,1668437833.882,-411,1942,475
SCAI-ECG-BP,user_sensei_223,1668437834.082,-403,1956,504
SCAI-ECG-BP,user_sensei_223,1668437834.282,-434,1939,529
SCAI-ECG-BP,user_sensei_223,1668437834.482,-385,1910,532
SCAI-ECG-BP,user_sensei_223,1668437834.682,-378,1927,556
SCAI-ECG-BP,user_sensei_223,1668437834.882,-417,1901,560
SCAI-ECG-BP,user_sensei_223,1668437835.082,-399,1918,581
SCAI-ECG-BP,user_sensei_223,1668437835.282,-411,1901,532
SCAI-ECG-BP,user_sensei_223,1668437835.482,-403,1911,555
SCAI-ECG-BP,user_sensei_223,1668437835.682,-417,1916,566
SCAI-ECG-BP,user_sensei_223,1668437835.882,-410,1914,563
SCAI-ECG-BP,user_sensei_223,1668437836.082,-409,1918,558
SCAI-ECG-BP,user_sensei_223,1668437836.282,-411,1929,575
SCAI-ECG-BP,user_sensei_223,1668437836.482,-409,1922,554
SCAI-ECG-BP,user_sensei_223,1668437836.682,-413,1921,564
SCAI-ECG-BP,user_sensei_223,1668437836.882,-399,1917,532
SCAI-ECG-BP,user_sensei_223,1668437837.082,-410,1924,558
SCAI-ECG-BP,user_sensei_223,1668437837.282,-403,1916,554
SCAI-ECG-BP,user_sensei_223,1668437837.482,-403,1917,557
SCAI-ECG-BP,user_sensei_223,1668437837.682,-418,1915,539
SCAI-ECG-BP,user_sensei_223,1668437837.882,-408,1927,547
SCAI-ECG-BP,user_sensei_223,1668437838.082,-406,1916,557
SCAI-ECG-BP,user_sensei_223,1668437838.282,-402,1918,538
SCAI-ECG-BP,user_sensei_223,1668437838.482,-402,1919,539
SCAI-ECG-BP,user_sensei_223,1668437838.682,-405,1919,546
SCAI-ECG-BP,user_sensei_223,1668437838.882,-404,1926,562
SCAI-ECG-BP,user_sensei_223,1668437839.082,-416,1937,544
SCAI-ECG-BP,user_sensei_223,1668437839.282,-408,1922,544
SCAI-ECG-BP,user_sensei_223,1668437839.482,-400,1930,533
SCAI-ECG-BP,user_sensei_223,1668437839.682,-387,1921,520
SCAI-ECG-BP,user_sensei_223,1668437839.882,-405,1929,519
SCAI-ECG-BP,user_sensei_223,1668437840.082,-403,1933,532
SCAI-ECG-BP,user_sensei_223,1668437840.282,-384,1925,537
SCAI-ECG-BP,user_sensei_223,1668437840.482,-400,1938,544
SCAI-ECG-BP,user_sensei_223,1668437840.682,-391,1922,541
SCAI-ECG-BP,user_sensei_223,1668437840.882,-392,1921,553
SCAI-ECG-BP,user_sensei_223,1668437841.082,-396,1940,558
SCAI-ECG-BP,user_sensei_223,1668437841.282,-398,1924,557
SCAI-ECG-BP,user_sensei_223,1668437841.482,-389,1936,550
SCAI-ECG-BP,user_sensei_223,1668437841.682,-398,1920,554
SCAI-ECG-BP,user_sensei_223,1668437841.882,-388,1923,550
SCAI-ECG-BP,user_sensei_223,1668437842.082,-394,1923,551
SCAI-ECG-BP,user_sensei_223,1668437842.282,-387,1929,539
SCAI-ECG-BP,user_sensei_223,1668437842.482,-390,1937,536
SCAI-ECG-BP,user_sensei_223,1668437842.682,-398,1940,541
SCAI-ECG-BP,user_sensei_223,1668437842.882,-374,1952,523
SCAI-ECG-BP,user_sensei_223,1668437843.082,-387,1933,525
SCAI-ECG-BP,user_sensei_223,1668437843.282,-397,1930,552
SCAI-ECG-BP,user_sensei_223,1668437843.482,-387,1923,545
SCAI-ECG-BP,user_sensei_223,1668437843.682,-384,1928,530
SCAI-ECG-BP,user_sensei_223,1668437843.882,-391,1924,553
SCAI-ECG-BP,user_sensei_223,1668437844.082,-372,1919,539
SCAI-ECG-BP,user_sensei_223,1668437844.282,-429,1922,550
SCAI-ECG-BP,user_sensei_223,1668437844.482,-415,1924,576
SCAI-ECG-BP,user_sensei_223,1668437844.682,-436,1902,592
SCAI-ECG-BP,user_sensei_223,1668437844.882,-397,1917,604
SCAI-ECG-BP,user_sensei_223,1668437845.082,-344,1906,625
SCAI-ECG-BP,user_sensei_223,1668437845.282,-321,1918,660
SCAI-ECG-BP,user_sensei_223,1668437845.482,-247,1921,639
SCAI-ECG-BP,user_sensei_223,1668437845.682,-233,1958,637
SCAI-ECG-BP,user_sensei_223,1668437845.882,-227,1951,607
SCAI-ECG-BP,user_sensei_223,1668437846.082,-179,1939,628
SCAI-ECG-BP,user_sensei_223,1668437846.282,-190,1923,641
SCAI-ECG-BP,user_sensei_223,1668437846.482,-170,1939,614
SCAI-ECG-BP,user_sensei_223,1668437846.682,-184,1940,647
SCAI-ECG-BP,user_sensei_223,1668437846.882,-214,1896,636
SCAI-ECG-BP,user_sensei_223,1668437847.082,-293,1889,677
SCAI-ECG-BP,user_sensei_223,1668437847.282,-299,1872,666
SCAI-ECG-BP,user_sensei_223,1668437847.482,-412,1878,603
SCAI-ECG-BP,user_sensei_223,1668437847.682,-590,1956,589
SCAI-ECG-BP,user_sensei_223,1668437847.882,-588,1898,547
SCAI-ECG-BP,user_sensei_223,1668437848.082,-566,1875,545
SCAI-ECG-BP,user_sensei_223,1668437848.282,-606,1888,513
SCAI-ECG-BP,user_sensei_223,1668437848.482,-558,1862,397
SCAI-ECG-BP,user_sensei_223,1668437848.682,-263,1964,432
SCAI-ECG-BP,user_sensei_223,1668437848.882,-136,2073,447
SCAI-ECG-BP,user_sensei_223,1668437849.082,-75,2029,419
SCAI-ECG-BP,user_sensei_223,1668437849.282,-195,1985,426
SCAI-ECG-BP,user_sensei_223,1668437849.482,-318,1969,436
SCAI-ECG-BP,user_sensei_223,1668437849.682,-419,1966,427
SCAI-ECG-BP,user_sensei_223,1668437849.882,-429,1942,483
SCAI-ECG-BP,user_sensei_223,1668437850.082,-366,1932,516
SCAI-ECG-BP,user_sensei_223,1668437850.282,-340,1936,522
SCAI-ECG-BP,user_sensei_223,1668437850.482,-326,1940,522
SCAI-ECG-BP,user_sensei_223,1668437850.682,-319,1936,498
SCAI-ECG-BP,user_sensei_223,1668437850.882,-318,1949,483
SCAI-ECG-BP,user_sensei_223,1668437851.082,-311,1961,492
SCAI-ECG-BP,user_sensei_223,1668437851.282,-300,1956,509
SCAI-ECG-BP,user_sensei_223,1668437851.482,-248,1937,507
SCAI-ECG-BP,user_sensei_223,1668437851.682,-275,1978,666
SCAI-ECG-BP,user_sensei_223,1668437851.882,-348,1867,440
SCAI-ECG-BP,user_sensei_223,1668437852.082,-421,1969,378
SCAI-ECG-BP,user_sensei_223,1668437852.282,-400,1980,410
SCAI-ECG-BP,user_sensei_223,1668437852.482,-436,1984,488
SCAI-ECG-BP,user_sensei_223,1668437852.682,-418,1864,560
SCAI-ECG-BP,user_sensei_223,1668437852.882,-479,1920,576
SCAI-ECG-BP,user_sensei_223,1668437853.082,-527,1878,484
SCAI-ECG-BP,user_sensei_223,1668437853.282,-488,1932,454
SCAI-ECG-BP,user_sensei_223,1668437853.482,-447,1911,457
SCAI-ECG-BP,user_sensei_223,1668437853.682,-342,1921,441
SCAI-ECG-BP,user_sensei_223,1668437853.882,-226,1974,446
SCAI-ECG-BP,user_sensei_223,1668437854.082,-223,1983,487
SCAI-ECG-BP,user_sensei_223,1668437854.282,-231,1972,514
SCAI-ECG-BP,user_sensei_223,1668437854.482,-221,1970,497
SCAI-ECG-BP,user_sensei_223,1668437854.682,-199,1957,548
SCAI-ECG-BP,user_sensei_223,1668437854.882,-209,1959,578
SCAI-ECG-BP,user_sensei_223,1668437855.082,-200,1956,558
SCAI-ECG-BP,user_sensei_223,1668437855.282,-213,1970,540
SCAI-ECG-BP,user_sensei_223,1668437855.482,-215,1950,541
SCAI-ECG-BP,user_sensei_223,1668437855.682,-195,1951,518
SCAI-ECG-BP,user_sensei_223,1668437855.882,-233,1976,505
SCAI-ECG-BP,user_sensei_223,1668437856.082,-206,1970,538
SCAI-ECG-BP,user_sensei_223,1668437856.282,-205,1961,537
SCAI-ECG-BP,user_sensei_223,1668437856.482,-207,1956,529
SCAI-ECG-BP,user_sensei_223,1668437856.682,-211,1954,540
SCAI-ECG-BP,user_sensei_223,1668437856.882,-215,1954,531
SCAI-ECG-BP,user_sensei_223,1668437857.082,-247,1961,497
SCAI-ECG-BP,user_sensei_223,1668437857.282,-196,1972,473
SCAI-ECG-BP,user_sensei_223,1668437857.482,-209,1982,509
SCAI-ECG-BP,user_sensei_223,1668437857.682,-266,1956,511
SCAI-ECG-BP,user_sensei_223,1668437857.882,-249,1960,554
SCAI-ECG-BP,user_sensei_223,1668437858.082,-232,1971,502
SCAI-ECG-BP,user_sensei_223,1668437858.282,-225,1979,507
SCAI-ECG-BP,user_sensei_223,1668437858.482,-236,1944,483
SCAI-ECG-BP,user_sensei_223,1668437858.682,-222,1929,492
SCAI-ECG-BP,user_sensei_223,1668437858.882,-231,1968,473
SCAI-ECG-BP,user_sensei_223,1668437859.082,-228,1965,499
SCAI-ECG-BP,user_sensei_223,1668437859.282,-216,1970,497
SCAI-ECG-BP,user_sensei_223,1668437859.482,-221,1962,526
SCAI-ECG-BP,user_sensei_223,1668437859.682,-222,1958,556
SCAI-ECG-BP,user_sensei_223,1668437859.882,-213,1950,534
SCAI-ECG-BP,user_sensei_223,1668437860.082,-199,1949,531
SCAI-ECG-BP,user_sensei_223,1668437860.282,-175,1986,497
SCAI-ECG-BP,user_sensei_223,1668437860.482,-158,2006,481
SCAI-ECG-BP,user_sensei_223,1668437860.682,-156,1982,510
SCAI-ECG-BP,user_sensei_223,1668437860.882,-162,1962,478
SCAI-ECG-BP,user_sensei_223,1668437861.082,-188,1932,489
SCAI-ECG-BP,user_sensei_223,1668437861.282,-227,1971,508
SCAI-ECG-BP,user_sensei_223,1668437861.482,-296,1956,494
SCAI-ECG-BP,user_sensei_223,1668437861.682,-338,1937,484
SCAI-ECG-BP,user_sensei_223,1668437861.882,-401,1943,532
SCAI-ECG-BP,user_sensei_223,1668437862.082,-307,1980,560
SCAI-ECG-BP,user_sensei_223,1668437862.282,-321,1956,536
SCAI-ECG-BP,user_sensei_223,1668437862.482,-277,1968,530
SCAI-ECG-BP,user_sensei_223,1668437862.682,-324,1973,598
SCAI-ECG-BP,user_sensei_223,1668437862.882,-290,1972,506
SCAI-ECG-BP,user_sensei_223,1668437863.082,-274,1978,530
SCAI-ECG-BP,user_sensei_223,1668437863.282,-288,1960,528
SCAI-ECG-BP,user_sensei_223,1668437863.482,-275,1958,509
SCAI-ECG-BP,user_sensei_223,1668437863.682,-276,1969,507
SCAI-ECG-BP,user_sensei_223,1668437863.882,-294,1973,479
SCAI-ECG-BP,user_sensei_223,1668437864.082,-289,1993,474
SCAI-ECG-BP,user_sensei_223,1668437864.282,-290,1954,479
SCAI-ECG-BP,user_sensei_223,1668437864.482,-436,1948,28
SCAI-ECG-BP,user_sensei_223,1668437864.682,-234,1970,435
SCAI-ECG-BP,user_sensei_223,1668437864.882,-311,1989,504
SCAI-ECG-BP,user_sensei_223,1668437865.082,-264,1985,498
SCAI-ECG-BP,user_sensei_223,1668437865.282,-329,1956,526
SCAI-ECG-BP,user_sensei_223,1668437865.482,-252,1997,491
SCAI-ECG-BP,user_sensei_223,1668437865.682,-430,1901,553
SCAI-ECG-BP,user_sensei_223,1668437865.882,-468,1758,626
SCAI-ECG-BP,user_sensei_223,1668437866.082,-259,1890,604
SCAI-ECG-BP,user_sensei_223,1668437866.282,-377,1928,543
SCAI-ECG-BP,user_sensei_223,1668437866.482,-377,1911,569
SCAI-ECG-BP,user_sensei_223,1668437866.682,-360,1937,560
SCAI-ECG-BP,user_sensei_223,1668437866.882,-360,1935,560
SCAI-ECG-BP,user_sensei_223,1668437867.082,-360,1919,542
SCAI-ECG-BP,user_sensei_223,1668437867.282,-340,1935,559
SCAI-ECG-BP,user_sensei_223,1668437867.482,-337,1923,558
SCAI-ECG-BP,user_sensei_223,1668437867.682,-340,1901,579
SCAI-ECG-BP,user_sensei_223,1668437867.882,-318,1945,546
SCAI-ECG-BP,user_sensei_223,1668437868.082,-343,1916,576
SCAI-ECG-BP,user_sensei_223,1668437868.282,-278,1961,533
SCAI-ECG-BP,user_sensei_223,1668437868.482,-370,1894,562
SCAI-ECG-BP,user_sensei_223,1668437868.682,165,1801,460
SCAI-ECG-BP,user_sensei_223,1668437868.882,-296,1975,413
SCAI-ECG-BP,user_sensei_223,1668437869.082,-574,1929,516
SCAI-ECG-BP,user_sensei_223,1668437869.282,-355,1747,626
SCAI-ECG-BP,user_sensei_223,1668437869.482,-392,1673,646
SCAI-ECG-BP,user_sensei_223,1668437869.682,-616,1687,633
SCAI-ECG-BP,user_sensei_223,1668437869.882,-226,2105,683
SCAI-ECG-BP,user_sensei_223,1668437870.082,-390,1907,759
SCAI-ECG-BP,user_sensei_223,1668437870.282,-355,1969,614
SCAI-ECG-BP,user_sensei_223,1668437870.482,-501,1867,523
SCAI-ECG-BP,user_sensei_223,1668437870.682,-324,1806,627
SCAI-ECG-BP,user_sensei_223,1668437870.882,-296,2047,560
SCAI-ECG-BP,user_sensei_223,1668437871.082,-453,1726,560
SCAI-ECG-BP,user_sensei_223,1668437871.282,-456,1956,551
SCAI-ECG-BP,user_sensei_223,1668437871.482,-144,1923,597
SCAI-ECG-BP,user_sensei_223,1668437871.682,-418,1991,603
SCAI-ECG-BP,user_sensei_223,1668437871.882,-367,1909,674
SCAI-ECG-BP,user_sensei_223,1668437872.082,-349,1908,619
SCAI-ECG-BP,user_sensei_223,1668437872.282,-186,1859,682
SCAI-ECG-BP,user_sensei_223,1668437872.482,-312,2058,728
SCAI-ECG-BP,user_sensei_223,1668437872.682,-302,1890,506
SCAI-ECG-BP,user_sensei_223,1668437872.882,-439,1944,570
SCAI-ECG-BP,user_sensei_223,1668437873.082,-318,2088,190
SCAI-ECG-BP,user_sensei_223,1668437873.282,-391,1971,647
SCAI-ECG-BP,user_sensei_223,1668437873.482,-350,1906,623
SCAI-ECG-BP,user_sensei_223,1668437873.682,-356,1923,641
SCAI-ECG-BP,user_sensei_223,1668437873.882,-375,1880,648
SCAI-ECG-BP,user_sensei_223,1668437874.082,-349,1844,635
SCAI-ECG-BP,user_sensei_223,1668437874.282,-318,1892,576
