projectId,userId,time,x,y,z
SCAI-ECG-BP,user_sensei_223,1668437874.482,-456,1898,598
SCAI-ECG-BP,user_sensei_223,1668437874.682,-321,1926,644
SCAI-ECG-BP,user_sensei_223,1668437874.882,-421,1918,672
SCAI-ECG-BP,user_sensei_223,1668437875.082,-412,1822,570
SCAI-ECG-BP,user_sensei_223,1668437875.282,-379,1836,709
SCAI-ECG-BP,user_sensei_223,1668437875.482,-325,1911,575
SCAI-ECG-BP,user_sensei_223,1668437875.682,-396,1922,649
SCAI-ECG-BP,user_sensei_223,1668437875.882,-346,1935,626
SCAI-ECG-BP,user_sensei_223,1668437876.082,-414,1911,563
SCAI-ECG-BP,user_sensei_223,1668437876.282,-399,1894,590
SCAI-ECG-BP,user_sensei_223,1668437876.482,-352,1893,653
SCAI-ECG-BP,user_sensei_223,1668437876.682,-405,1923,565
SCAI-ECG-BP,user_sensei_223,1668437876.882,-356,1916,623
SCAI-ECG-BP,user_sensei_223,1668437877.082,-341,1918,648
SCAI-ECG-BP,user_sensei_223,1668437877.282,-299,1886,610
SCAI-ECG-BP,user_sensei_223,1668437877.482,-311,1902,563
SCAI-ECG-BP,user_sensei_223,1668437877.682,-156,2024,334
SCAI-ECG-BP,user_sensei_223,1668437877.882,-75,2031,393
SCAI-ECG-BP,user_sensei_223,1668437878.082,-27,2017,269
SCAI-ECG-BP,user_sensei_223,1668437878.282,-205,1992,273
SCAI-ECG-BP,user_sensei_223,1668437878.482,-576,2155,292
SCAI-ECG-BP,user_sensei_223,1668437878.682,-857,1854,311
SCAI-ECG-BP,user_sensei_223,1668437878.882,-813,1721,297
SCAI-ECG-BP,user_sensei_223,1668437879.082,-704,1860,430
SCAI-ECG-BP,user_sensei_223,1668437879.282,-527,1907,321
SCAI-ECG-BP,user_sensei_223,1668437879.482,-609,1859,325
SCAI-ECG-BP,user_sensei_223,1668437879.682,-531,1964,267
SCAI-ECG-BP,user_sensei_223,1668437879.882,-347,1990,371
SCAI-ECG-BP,user_sensei_223,1668437880.082,-351,2039,371
SCAI-ECG-BP,user_sensei_223,1668437880.282,-558,1668,503
SCAI-ECG-BP,user_sensei_223,1668437880.482,-604,2066,723
SCAI-ECG-BP,user_sensei_223,1668437880.682,-389,1869,703
SCAI-ECG-BP,user_sensei_223,1668437880.882,-424,1810,791
SCAI-ECG-BP,user_sensei_223,1668437881.082,-391,1852,821
SCAI-ECG-BP,user_sensei_223,1668437881.282,-417,1809,842
SCAI-ECG-BP,user_sensei_223,1668437881.482,-376,1843,820
SCAI-ECG-BP,user_sensei_223,1668437881.682,-360,1826,854
SCAI-ECG-BP,user_sensei_223,1668437881.882,-322,1830,864
SCAI-ECG-BP,user_sensei_223,1668437882.082,-318,1816,873
SCAI-ECG-BP,user_sensei_223,1668437882.282,-266,1845,858
SCAI-ECG-BP,user_sensei_223,1668437882.482,-278,1843,864
SCAI-ECG-BP,user_sensei_223,1668437882.682,-283,1840,843
SCAI-ECG-BP,user_sensei_223,1668437882.882,-307,1831,890
SCAI-ECG-BP,user_sensei_223,1668437883.082,-309,1751,977
SCAI-ECG-BP,user_sensei_223,1668437883.282,-479,1868,773
SCAI-ECG-BP,user_sensei_223,1668437883.482,-664,1842,712
SCAI-ECG-BP,user_sensei_223,1668437883.682,-458,1789,670
SCAI-ECG-BP,user_sensei_223,1668437883.882,-734,2029,-756
SCAI-ECG-BP,user_sensei_223,1668437884.082,-140,1659,710
SCAI-ECG-BP,user_sensei_223,1668437884.282,-149,1929,709
SCAI-ECG-BP,user_sensei_223,1668437884.482,-85,1870,728
SCAI-ECG-BP,user_sensei_223,1668437884.682,-70,1810,654
SCAI-ECG-BP,user_sensei_223,1668437884.882,-120,1843,601
SCAI-ECG-BP,user_sensei_223,1668437885.082,-154,1941,636
SCAI-ECG-BP,user_sensei_223,1668437885.282,-515,1820,792
SCAI-ECG-BP,user_sensei_223,1668437885.482,-459,1885,816
SCAI-ECG-BP,user_sensei_223,1668437885.682,-590,1846,614
SCAI-ECG-BP,user_sensei_223,1668437885.882,-702,1902,566
SCAI-ECG-BP,user_sensei_223,1668437886.082,-838,1868,319
SCAI-ECG-BP,user_sensei_223,1668437886.282,-769,1901,521
SCAI-ECG-BP,user_sensei_223,1668437886.482,-765,1817,538
SCAI-ECG-BP,user_sensei_223,1668437886.682,-505,1825,677
SCAI-ECG-BP,user_sensei_223,1668437886.882,-432,1859,737
SCAI-ECG-BP,user_sensei_223,1668437887.082,-395,1876,732
SCAI-ECG-BP,user_sensei_223,1668437887.282,-391,1856,756
SCAI-ECG-BP,user_sensei_223,1668437887.482,-397,1853,748
SCAI-ECG-BP,user_sensei_223,1668437887.682,-467,1881,859
SCAI-ECG-BP,user_sensei_223,1668437887.882,-377,1834,826
SCAI-ECG-BP,user_sensei_223,1668437888.082,-348,1957,759
SCAI-ECG-BP,user_sensei_223,1668437888.282,-360,1763,882
SCAI-ECG-BP,user_sensei_223,1668437888.482,-498,1821,789
SCAI-ECG-BP,user_sensei_223,1668437888.682,-434,1876,725
SCAI-ECG-BP,user_sensei_223,1668437888.882,-450,1872,746
SCAI-ECG-BP,user_sensei_223,1668437889.082,-401,1842,749
SCAI-ECG-BP,user_sensei_223,1668437889.282,-425,1793,721
SCAI-ECG-BP,user_sensei_223,1668437889.482,-483,1920,664
SCAI-ECG-BP,user_sensei_223,1668437889.682,-518,1788,910
SCAI-ECG-BP,user_sensei_223,1668437889.882,-416,1824,675
SCAI-ECG-BP,user_sensei_223,1668437890.082,-374,1847,672
SCAI-ECG-BP,user_sensei_223,1668437890.282,-333,1893,608
SCAI-ECG-BP,user_sensei_223,1668437890.482,-371,1867,588
SCAI-ECG-BP,user_sensei_223,1668437890.682,-347,1909,714
SCAI-ECG-BP,user_sensei_223,1668437890.882,-416,1878,661
SCAI-ECG-BP,user_sensei_223,1668437891.082,-392,1894,677
SCAI-ECG-BP,user_sensei_223,1668437891.282,-422,1873,646
SCAI-ECG-BP,user_sensei_223,1668437891.482,-415,1843,701
SCAI-ECG-BP,user_sensei_223,1668437891.682,-351,1848,733
SCAI-ECG-BP,user_sensei_223,1668437891.882,-285,1856,740
SCAI-ECG-BP,user_sensei_223,1668437892.082,-286,1862,731
SCAI-ECG-BP,user_sensei_223,1668437892.282,-270,1960,753
SCAI-ECG-BP,user_sensei_223,1668437892.482,-220,1914,693
SCAI-ECG-BP,user_sensei_223,1668437892.682,-193,1901,691
SCAI-ECG-BP,user_sensei_223,1668437892.882,-182,1925,704
SCAI-ECG-BP,user_sensei_223,1668437893.082,-139,1935,672
SCAI-ECG-BP,user_sensei_223,1668437893.282,-177,1896,649
SCAI-ECG-BP,user_sensei_223,1668437893.482,-226,1943,681
SCAI-ECG-BP,user_sensei_223,1668437893.682,-245,1913,672
SCAI-ECG-BP,user_sensei_223,1668437893.882,-305,1969,701
SCAI-ECG-BP,user_sensei_223,1668437894.082,-332,1846,726
SCAI-ECG-BP,user_sensei_223,1668437894.282,-357,1831,570
SCAI-ECG-BP,user_sensei_223,1668437894.482,-512,1996,555
SCAI-ECG-BP,user_sensei_223,1668437894.682,-587,1925,471
SCAI-ECG-BP,user_sensei_223,1668437894.882,-515,1878,539
SCAI-ECG-BP,user_sensei_223,1668437895.082,-405,1920,669
SCAI-ECG-BP,user_sensei_223,1668437895.282,-243,1843,654
SCAI-ECG-BP,user_sensei_223,1668437895.482,-244,1934,688
SCAI-ECG-BP,user_sensei_223,1668437895.682,-257,1951,681
SCAI-ECG-BP,user_sensei_223,1668437895.882,-302,1894,661
SCAI-ECG-BP,user_sensei_223,1668437896.082,-336,1929,681
SCAI-ECG-BP,user_sensei_223,1668437896.282,-285,1906,673
SCAI-ECG-BP,user_sensei_223,1668437896.482,-344,1909,644
SCAI-ECG-BP,user_sensei_223,1668437896.682,-338,1911,646
SCAI-ECG-BP,user_sensei_223,1668437896.882,-326,1900,634
SCAI-ECG-BP,user_sensei_223,1668437897.082,-325,1906,634
SCAI-ECG-BP,user_sensei_223,1668437897.282,-329,1915,650
SCAI-ECG-BP,user_sensei_223,1668437897.482,-322,1923,631
SCAI-ECG-BP,user_sensei_223,1668437897.682,-318,1914,617
SCAI-ECG-BP,user_sensei_223,1668437897.882,-317,1925,622
SCAI-ECG-BP,user_sensei_223,1668437898.082,-325,1904,645
SCAI-ECG-BP,user_sensei_223,1668437898.282,-316,1909,634
SCAI-ECG-BP,user_sensei_223,1668437898.482,-306,1915,654
SCAI-ECG-BP,user_sensei_223,1668437898.682,-331,1900,633
SCAI-ECG-BP,user_sensei_223,1668437898.882,-321,1911,648
SCAI-ECG-BP,user_sensei_223,1668437899.082,-319,1893,650
SCAI-ECG-BP,user_sensei_223,1668437899.282,-340,1913,668
SCAI-ECG-BP,user_sensei_223,1668437899.482,-317,1911,643
SCAI-ECG-BP,user_sensei_223,1668437899.682,-310,1906,624
SCAI-ECG-BP,user_sensei_223,1668437899.882,-340,1924,662
SCAI-ECG-BP,user_sensei_223,1668437900.082,-317,1924,597
SCAI-ECG-BP,user_sensei_223,1668437900.282,-287,1918,627
SCAI-ECG-BP,user_sensei_223,1668437900.482,-297,1924,634
SCAI-ECG-BP,user_sensei_223,1668437900.682,-295,1910,607
SCAI-ECG-BP,user_sensei_223,1668437900.882,-297,1916,635
SCAI-ECG-BP,user_sensei_223,1668437901.082,-299,1902,659
SCAI-ECG-BP,user_sensei_223,1668437901.282,-301,1906,682
SCAI-ECG-BP,user_sensei_223,1668437901.482,-299,1874,670
SCAI-ECG-BP,user_sensei_223,1668437901.682,-329,1889,698
SCAI-ECG-BP,user_sensei_223,1668437901.882,-387,1877,711
SCAI-ECG-BP,user_sensei_223,1668437902.082,-421,1851,720
SCAI-ECG-BP,user_sensei_223,1668437902.282,-505,1841,744
SCAI-ECG-BP,user_sensei_223,1668437902.482,-534,1843,714
SCAI-ECG-BP,user_sensei_223,1668437902.682,-516,1862,675
SCAI-ECG-BP,user_sensei_223,1668437902.882,-553,1840,643
SCAI-ECG-BP,user_sensei_223,1668437903.082,-532,1868,689
SCAI-ECG-BP,user_sensei_223,1668437903.282,-502,1849,698
SCAI-ECG-BP,user_sensei_223,1668437903.482,-448,1850,672
SCAI-ECG-BP,user_sensei_223,1668437903.682,-366,1868,729
SCAI-ECG-BP,user_sensei_223,1668437903.882,-360,1855,800
SCAI-ECG-BP,user_sensei_223,1668437904.082,-360,1837,760
SCAI-ECG-BP,user_sensei_223,1668437904.282,-369,1840,736
SCAI-ECG-BP,user_sensei_223,1668437904.482,-371,1853,726
SCAI-ECG-BP,user_sensei_223,1668437904.682,-403,1874,751
SCAI-ECG-BP,user_sensei_223,1668437904.882,-448,1851,785
SCAI-ECG-BP,user_sensei_223,1668437905.082,-473,1855,764
SCAI-ECG-BP,user_sensei_223,1668437905.282,-460,1850,762
SCAI-ECG-BP,user_sensei_223,1668437905.482,-461,1851,763
SCAI-ECG-BP,user_sensei_223,1668437905.682,-502,1827,767
SCAI-ECG-BP,user_sensei_223,1668437905.882,-462,1812,764
SCAI-ECG-BP,user_sensei_223,1668437906.082,-384,1849,775
SCAI-ECG-BP,user_sensei_223,1668437906.282,-352,1783,874
SCAI-ECG-BP,user_sensei_223,1668437906.482,-219,1860,856
SCAI-ECG-BP,user_sensei_223,1668437906.682,-255,1835,864
SCAI-ECG-BP,user_sensei_223,1668437906.882,-254,1865,764
SCAI-ECG-BP,user_sensei_223,1668437907.082,-317,1863,724
SCAI-ECG-BP,user_sensei_223,1668437907.282,-249,1775,777
SCAI-ECG-BP,user_sensei_223,1668437907.482,-233,1890,842
SCAI-ECG-BP,user_sensei_223,1668437907.682,-204,1975,851
SCAI-ECG-BP,user_sensei_223,1668437907.882,-204,1903,820
SCAI-ECG-BP,user_sensei_223,1668437908.082,-209,1919,834
SCAI-ECG-BP,user_sensei_223,1668437908.282,-160,1901,787
SCAI-ECG-BP,user_sensei_223,1668437908.482,-280,1834,846
SCAI-ECG-BP,user_sensei_223,1668437908.682,-476,1910,863
SCAI-ECG-BP,user_sensei_223,1668437908.882,-567,1791,805
SCAI-ECG-BP,user_sensei_223,1668437909.082,-437,1786,781
SCAI-ECG-BP,user_sensei_223,1668437909.282,-133,2012,964
SCAI-ECG-BP,user_sensei_223,1668437909.482,-35,1751,854
SCAI-ECG-BP,user_sensei_223,1668437909.682,-73,1826,884
SCAI-ECG-BP,user_sensei_223,1668437909.882,-265,1763,797
SCAI-ECG-BP,user_sensei_223,1668437910.082,-452,1890,692
SCAI-ECG-BP,user_sensei_223,1668437910.282,-496,1908,639
SCAI-ECG-BP,user_sensei_223,1668437910.482,-390,1903,664
SCAI-ECG-BP,user_sensei_223,1668437910.682,-364,1938,707
SCAI-ECG-BP,user_sensei_223,1668437910.882,-312,1913,669
SCAI-ECG-BP,user_sensei_223,1668437911.082,-362,1940,694
SCAI-ECG-BP,user_sensei_223,1668437911.282,-425,1949,562
SCAI-ECG-BP,user_sensei_223,1668437911.482,-452,1899,550
SCAI-ECG-BP,user_sensei_223,1668437911.682,-478,1896,581
SCAI-ECG-BP,user_sensei_223,1668437911.882,-474,1919,541
SCAI-ECG-BP,user_sensei_223,1668437912.082,-488,1902,548
SCAI-ECG-BP,user_sensei_223,1668437912.282,-473,1901,553
SCAI-ECG-BP,user_sensei_223,1668437912.482,-454,1882,558
SCAI-ECG-BP,user_sensei_223,1668437912.682,-449,1913,555
SCAI-ECG-BP,user_sensei_223,1668437912.882,-439,1907,549
SCAI-ECG-BP,user_sensei_223,1668437913.082,-466,1909,544
SCAI-ECG-BP,user_sensei_223,1668437913.282,-459,1901,590
SCAI-ECG-BP,user_sensei_223,1668437913.482,-512,1814,610
SCAI-ECG-BP,user_sensei_223,1668437913.682,-596,1970,446
SCAI-ECG-BP,user_sensei_223,1668437913.882,-597,1909,408
SCAI-ECG-BP,user_sensei_223,1668437914.082,-513,1924,381
SCAI-ECG-BP,user_sensei_223,1668437914.282,-482,1970,395
SCAI-ECG-BP,user_sensei_223,1668437914.482,-454,1951,451
SCAI-ECG-BP,user_sensei_223,1668437914.682,-295,1985,544
SCAI-ECG-BP,user_sensei_223,1668437914.882,-291,1833,697
SCAI-ECG-BP,user_sensei_223,1668437915.082,-405,1974,662
SCAI-ECG-BP,user_sensei_223,1668437915.282,-397,1872,699
SCAI-ECG-BP,user_sensei_223,1668437915.482,-346,1890,651
SCAI-ECG-BP,user_sensei_223,1668437915.682,-380,1906,613
SCAI-ECG-BP,user_sensei_223,1668437915.882,-376,1898,624
SCAI-ECG-BP,user_sensei_223,1668437916.082,-431,1897,639
SCAI-ECG-BP,user_sensei_223,1668437916.282,-409,1884,628
SCAI-ECG-BP,user_sensei_223,1668437916.482,-426,1899,690
SCAI-ECG-BP,user_sensei_223,1668437916.682,-392,1855,702
SCAI-ECG-BP,user_sensei_223,1668437916.882,-395,1857,723
SCAI-ECG-BP,user_sensei_223,1668437917.082,-379,1862,715
SCAI-ECG-BP,user_sensei_223,1668437917.282,-401,1864,701
SCAI-ECG-BP,user_sensei_223,1668437917.482,-401,1865,724
SCAI-ECG-BP,user_sensei_223,1668437917.682,-410,1869,720
SCAI-ECG-BP,user_sensei_223,1668437917.882,-399,1868,715
SCAI-ECG-BP,user_sensei_223,1668437918.082,-428,1884,718
SCAI-ECG-BP,user_sensei_223,1668437918.282,-389,1871,706
SCAI-ECG-BP,user_sensei_223,1668437918.482,-265,1840,833
SCAI-ECG-BP,user_sensei_223,1668437918.682,-137,1897,768
SCAI-ECG-BP,user_sensei_223,1668437918.882,-233,1861,823
SCAI-ECG-BP,user_sensei_223,1668437919.082,-207,1905,748
SCAI-ECG-BP,user_sensei_223,1668437919.282,-251,1894,717
SCAI-ECG-BP,user_sensei_223,1668437919.482,-148,1896,755
SCAI-ECG-BP,user_sensei_223,1668437919.682,-135,1857,832
SCAI-ECG-BP,user_sensei_223,1668437919.882,-71,1795,814
SCAI-ECG-BP,user_sensei_223,1668437920.082,-145,1879,869
SCAI-ECG-BP,user_sensei_223,1668437920.282,-93,1872,874
SCAI-ECG-BP,user_sensei_223,1668437920.482,26,1805,960
SCAI-ECG-BP,user_sensei_223,1668437920.682,-320,2289,792
SCAI-ECG-BP,user_sensei_223,1668437920.882,-443,1828,672
SCAI-ECG-BP,user_sensei_223,1668437921.082,-434,1897,693
SCAI-ECG-BP,user_sensei_223,1668437921.282,-387,1865,736
SCAI-ECG-BP,user_sensei_223,1668437921.482,-373,1851,747
SCAI-ECG-BP,user_sensei_223,1668437921.682,-433,1907,712
SCAI-ECG-BP,user_sensei_223,1668437921.882,-188,1698,885
SCAI-ECG-BP,user_sensei_223,1668437922.082,-95,1953,734
SCAI-ECG-BP,user_sensei_223,1668437922.282,-257,1888,846
SCAI-ECG-BP,user_sensei_223,1668437922.482,-191,1929,759
SCAI-ECG-BP,user_sensei_223,1668437922.682,-130,1861,797
SCAI-ECG-BP,user_sensei_223,1668437922.882,-63,1860,828
SCAI-ECG-BP,user_sensei_223,1668437923.082,-78,1835,806
SCAI-ECG-BP,user_sensei_223,1668437923.282,-135,1898,799
SCAI-ECG-BP,user_sensei_223,1668437923.482,-69,1878,749
SCAI-ECG-BP,user_sensei_223,1668437923.682,-232,1925,666
SCAI-ECG-BP,user_sensei_223,1668437923.882,-305,1870,625
SCAI-ECG-BP,user_sensei_223,1668437924.082,-306,1921,657
SCAI-ECG-BP,user_sensei_223,1668437924.282,-277,1906,660
SCAI-ECG-BP,user_sensei_223,1668437924.482,-282,1916,663
SCAI-ECG-BP,user_sensei_223,1668437924.682,-283,1914,664
SCAI-ECG-BP,user_sensei_223,1668437924.882,-282,1914,658
SCAI-ECG-BP,user_sensei_223,1668437925.082,-341,1890,670
SCAI-ECG-BP,user_sensei_223,1668437925.282,-248,1916,645
SCAI-ECG-BP,user_sensei_223,1668437925.482,-282,1915,628
SCAI-ECG-BP,user_sensei_223,1668437925.682,-246,1932,633
SCAI-ECG-BP,user_sensei_223,1668437925.882,-277,1935,598
SCAI-ECG-BP,user_sensei_223,1668437926.082,-444,1865,624
SCAI-ECG-BP,user_sensei_223,1668437926.282,-452,1875,687
SCAI-ECG-BP,user_sensei_223,1668437926.482,-443,1869,658
SCAI-ECG-BP,user_sensei_223,1668437926.682,-450,1834,667
SCAI-ECG-BP,user_sensei_223,1668437926.882,-388,1877,709
SCAI-ECG-BP,user_sensei_223,1668437927.082,-287,1904,721
SCAI-ECG-BP,user_sensei_223,1668437927.282,-253,1943,722
SCAI-ECG-BP,user_sensei_223,1668437927.482,-226,1936,698
SCAI-ECG-BP,user_sensei_223,1668437927.682,-186,1919,690
SCAI-ECG-BP,user_sensei_223,1668437927.882,-162,1917,635
SCAI-ECG-BP,user_sensei_223,1668437928.082,-172,1977,546
SCAI-ECG-BP,user_sensei_223,1668437928.282,-184,1961,517
SCAI-ECG-BP,user_sensei_223,1668437928.482,-259,1994,502
SCAI-ECG-BP,user_sensei_223,1668437928.682,-356,1849,532
SCAI-ECG-BP,user_sensei_223,1668437928.882,-732,1910,749
SCAI-ECG-BP,user_sensei_223,1668437929.082,-678,1809,664
SCAI-ECG-BP,user_sensei_223,1668437929.282,-624,1819,608
SCAI-ECG-BP,user_sensei_223,1668437929.482,-557,1813,569
SCAI-ECG-BP,user_sensei_223,1668437929.682,-516,1799,518
SCAI-ECG-BP,user_sensei_223,1668437929.882,-414,1837,606
SCAI-ECG-BP,user_sensei_223,1668437930.082,-417,1886,601
SCAI-ECG-BP,user_sensei_223,1668437930.282,-400,1931,593
SCAI-ECG-BP,user_sensei_223,1668437930.482,-387,1958,591
SCAI-ECG-BP,user_sensei_223,1668437930.682,-426,1897,535
SCAI-ECG-BP,user_sensei_223,1668437930.882,-499,1845,624
SCAI-ECG-BP,user_sensei_223,1668437931.082,-534,1940,534
SCAI-ECG-BP,user_sensei_223,1668437931.282,-544,1948,448
SCAI-ECG-BP,user_sensei_223,1668437931.482,-542,1875,548
SCAI-ECG-BP,user_sensei_223,1668437931.682,-539,1850,650
SCAI-ECG-BP,user_sensei_223,1668437931.882,-539,1855,636
SCAI-ECG-BP,user_sensei_223,1668437932.082,-530,1896,598
SCAI-ECG-BP,user_sensei_223,1668437932.282,-478,1888,494
SCAI-ECG-BP,user_sensei_223,1668437932.482,-512,1878,598
SCAI-ECG-BP,user_sensei_223,1668437932.682,-579,1873,647
SCAI-ECG-BP,user_sensei_223,1668437932.882,-520,1866,640
SCAI-ECG-BP,user_sensei_223,1668437933.082,-506,1877,598
SCAI-ECG-BP,user_sensei_223,1668437933.282,-528,1867,586
SCAI-ECG-BP,user_sensei_223,1668437933.482,-571,1890,564
SCAI-ECG-BP,user_sensei_223,1668437933.682,-491,1879,644
SCAI-ECG-BP,user_sensei_223,1668437933.882,-484,1882,668
SCAI-ECG-BP,user_sensei_223,1668437934.082,-482,1881,685
SCAI-ECG-BP,user_sensei_223,1668437934.282,-459,1856,684
SCAI-ECG-BP,user_sensei_223,1668437934.482,-457,1858,672
SCAI-ECG-BP,user_sensei_223,1668437934.682,-476,1850,668
SCAI-ECG-BP,user_sensei_223,1668437934.882,-473,1852,683
SCAI-ECG-BP,user_sensei_223,1668437935.082,-424,1863,663
SCAI-ECG-BP,user_sensei_223,1668437935.282,-498,1861,634
SCAI-ECG-BP,user_sensei_223,1668437935.482,-480,1853,619
SCAI-ECG-BP,user_sensei_223,1668437935.682,-440,1948,530
SCAI-ECG-BP,user_sensei_223,1668437935.882,-356,1874,516
SCAI-ECG-BP,user_sensei_223,1668437936.082,-374,1885,577
SCAI-ECG-BP,user_sensei_223,1668437936.282,-369,1982,575
SCAI-ECG-BP,user_sensei_223,1668437936.482,-356,1936,551
SCAI-ECG-BP,user_sensei_223,1668437936.682,-345,1965,566
SCAI-ECG-BP,user_sensei_223,1668437936.882,-344,1943,566
